[2Kaccu-mk1-backend  | INFO:     Started server process [1]
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: P-0094_Semaglutide_yellowCap_DrPeptide_20260202.xlsx[Sheet1]
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: P_006_Semaglutide_BlueCap_JP_20260127.xlsx[Sheet1]
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: Semag_STD_S35H4220_calibration_curve_082825.xlsx[Sheet1]
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: Semag_Wegovy_10282025.xlsx[Sheet1]
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: Semaglutide_1260_Calibration_Curve_1mgAdapation_AA00H208_1880612_amber_aablocks_Attempt2_12162025.xlsx[Sheet1]
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: Semaglutide_1290_Calibration_Curve_1mgAdapation_AA00H208_1880612_amber_aablocks_Attempt2_12162025.xlsx[Sheet1]
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: Semaglutide_Std_Greycap_Targetmol_1mgAdapation_245672_T19850_12302025.xlsx[Sheet1]
[2Kaccu-mk1-backend  | [HEADING] --- Semax ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [DIM]   No files found
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Semax (id=33)
[2Kaccu-mk1-backend  | [HEADING] --- Sermorelin ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [INFO]   Found 1 Excel file(s)
[2Kaccu-mk1-backend  | [DIM]   Downloading P-0133_Std_RedCap_Cayman_20260205-Sermorelin(ace).xlsx...
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Sermorelin (id=34)
[2Kaccu-mk1-backend  | [HEADING] --- Somatropin(GHP_Human_CHO) ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Somatropin(GHP_Human_CHO) (id=35)
[2Kaccu-mk1-backend  | [HEADING] --- TB500 ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [DIM]   No files found
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] TB500 (id=36)
[2Kaccu-mk1-backend  | [HEADING] --- Tesamorelin ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [DIM]   No files found
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Tesamorelin (id=37)
[2Kaccu-mk1-backend  | [HEADING] --- Thymosin Alpha 1 ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [INFO]   Found 2 Excel file(s)
[2Kaccu-mk1-backend  | [DIM]   Downloading P-0088_Std_GreyCap_HYB_20260129.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading P-0134_Std_GreenCap_Cayman_2026-02-04.xlsx...
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Thymosin Alpha 1 (id=38)
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: P-0088_Std_GreyCap_HYB_20260129.xlsx[Sheet]
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: P-0134_Std_GreenCap_Cayman_2026-02-04.xlsx[Sample]
[2Kaccu-mk1-backend  | [HEADING] --- Tirzepatide ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [DIM]   No files found
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Tirzepatide (id=39)
[2Kaccu-mk1-backend  | [HEADING] --- VIP ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [DIM]   No files found
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] VIP (id=40)
[2Kaccu-mk1-backend  | [INFO] ==================================================
[2Kaccu-mk1-backend  | [HEADING] SUMMARY
[2Kaccu-mk1-backend  | [INFO]   Peptides created:    0
[2Kaccu-mk1-backend  | [SUCCESS]   Calibrations added:  2
[2Kaccu-mk1-backend  | [DIM]   Skipped (no changes):25
[2Kaccu-mk1-backend  | [INFO]   No calibration data: 0
[2Kaccu-mk1-backend  | [INFO]   Total in DB:         40
[2Kaccu-mk1-backend  | INFO:     172.18.0.3:53778 - "GET /peptides HTTP/1.1" 401 Unauthorized
[2Kaccu-mk1-backend  | INFO:     172.18.0.3:56032 - "GET /peptides/22/calibrations HTTP/1.1" 401 Unauthorized
